Weight_g,Color_Index,Sugar_Content_Brix,Firmness,Grade
359.9,84.4,18.8,9.3,Grade A
345.3,84.1,19.9,8.9,Grade A
340.6,87.2,17.4,8.3,Grade A
354.8,77.3,15.9,8.2,Grade A
329.7,86.3,16.9,7.8,Grade A
379.3,84.1,18.1,7.8,Grade A
339.1,85.4,16.6,8.7,Grade A
338.0,83.8,17.3,9.4,Grade A
349.7,80.8,19.0,7.9,Grade A
354.2,77.2,16.4,8.6,Grade A
364.8,85.7,17.9,8.3,Grade A
320.4,82.1,17.4,9.0,Grade A
356.9,77.9,18.4,8.3,Grade A
336.5,87.4,19.2,9.0,Grade A
333.2,83.8,18.4,9.0,Grade A
340.4,84.3,16.7,7.9,Grade A
366.3,90.4,17.9,9.0,Grade A
357.2,82.4,18.4,9.3,Grade A
349.3,91.3,14.9,8.9,Grade A
351.7,83.8,18.1,7.5,Grade A
345.6,86.4,19.8,8.2,Grade A
333.8,83.0,19.1,8.7,Grade A
339.4,87.1,18.1,9.0,Grade A
336.0,83.7,17.5,7.8,Grade A
355.9,86.0,18.0,8.4,Grade A
321.7,83.3,17.6,8.1,Grade A
346.8,86.6,20.3,8.6,Grade A
355.2,84.7,15.7,8.5,Grade A
351.2,94.9,17.8,8.7,Grade A
349.3,80.3,19.4,8.9,Grade A
365.8,81.4,19.7,7.8,Grade A
361.7,93.8,16.8,8.2,Grade A
352.0,83.0,16.1,8.5,Grade A
328.8,86.9,16.9,9.3,Grade A
334.3,83.7,19.0,7.9,Grade A
354.5,90.2,16.1,8.6,Grade A
355.2,88.1,16.5,7.8,Grade A
360.4,86.2,18.3,8.7,Grade A
336.4,85.9,18.4,8.1,Grade A
387.3,86.9,16.6,8.8,Grade A
330.5,88.1,19.4,8.1,Grade A
369.3,86.7,19.0,9.4,Grade A
345.1,82.0,16.9,8.1,Grade A
348.5,86.4,18.3,8.9,Grade A
350.3,90.8,17.7,9.9,Grade A
362.5,81.6,16.7,8.7,Grade A
345.5,87.9,18.6,8.5,Grade A
333.1,78.9,17.5,8.9,Grade A
354.3,80.0,18.2,8.7,Grade A
332.3,85.6,18.1,7.9,Grade A
357.2,87.2,19.3,9.0,Grade A
322.4,81.2,18.6,8.8,Grade A
360.3,100.4,18.7,9.1,Grade A
369.1,87.6,17.6,8.9,Grade A
334.5,84.1,17.4,8.5,Grade A
396.3,77.5,18.8,7.7,Grade A
340.6,89.4,18.1,8.0,Grade A
335.7,87.7,17.1,8.6,Grade A
350.9,82.4,20.6,8.8,Grade A
309.5,85.7,17.2,8.9,Grade A
334.1,84.5,18.6,8.9,Grade A
326.0,83.7,17.4,8.2,Grade A
385.3,86.6,16.5,9.0,Grade A
392.4,89.1,16.2,8.3,Grade A
375.3,82.2,18.5,8.9,Grade A
331.5,84.8,14.1,8.0,Grade A
344.9,80.0,20.0,7.8,Grade A
341.2,85.5,19.7,7.8,Grade A
373.3,85.0,16.8,8.7,Grade A
354.0,82.6,18.1,8.3,Grade A
352.3,87.6,19.9,7.9,Grade A
392.7,77.2,17.8,8.8,Grade A
355.6,82.5,17.8,8.3,Grade A
338.2,88.4,18.4,8.2,Grade A
368.0,86.2,19.0,8.8,Grade A
279.3,69.2,16.1,7.4,Grade B
299.5,72.6,16.9,6.6,Grade B
313.7,71.0,14.7,7.7,Grade B
320.6,76.1,17.0,7.0,Grade B
317.0,70.4,15.5,6.9,Grade B
302.4,75.0,13.8,8.3,Grade B
274.8,65.9,16.7,7.5,Grade B
315.6,75.1,15.0,6.5,Grade B
301.9,68.6,16.5,6.9,Grade B
279.4,70.4,15.6,6.7,Grade B
279.4,73.2,15.4,6.7,Grade B
288.2,73.2,12.8,6.2,Grade B
